0940F1BC-A810-47EF-9226-4F64188F2C0E#appfire#TimezoneService#appfire#project3.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"project3/src/main/java/project3/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"project3/src/main/java/project3/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#1#appfire#1#appfire#DEB86253-17E3-465B-82F8-8BA6A234F0A0
1E217C49-E0A2-4D5C-B990-F821401E52A2#appfire#ChannelService#appfire#project3.app.server.service.ChannelService#appfire#{"resourceMapping":"/Channel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ChannelService.java","filePath":"project3/src/main/java/project3/app/server/service/ChannelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ChannelRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/ChannelRepositoryImpl.java"},"implementInterface":[{"fileName":"ChannelRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/ChannelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Channel.java","filePath":"project3/src/main/java/project3/app/shared/sales/Channel.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#0DBA2AFB-0C09-4ED4-A744-5C537EEC5F8B
1F825E13-15EA-4377-B7FA-7D87C55DFBFC#appfire#CommunicationTypeService#appfire#project3.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"project3/src/main/java/project3/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"project3/src/main/java/project3/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#1#appfire#1#appfire#7E5AFA1F-9D84-4808-8DDD-50C45DF30852
20DF1DF9-4470-4445-948F-9BDE7F0EF43E#appfire#UserAccessLevelService#appfire#project3.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"project3/src/main/java/project3/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"project3/src/main/java/project3/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#5C1C1758-90CA-49A0-AE28-20C03DAC825D
2D7B7FB4-A101-486D-BE40-2579198FB004#appfire#BrandService#appfire#project3.app.server.service.BrandService#appfire#{"resourceMapping":"/Brand","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BrandService.java","filePath":"project3/src/main/java/project3/app/server/service/BrandService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BrandRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/BrandRepositoryImpl.java"},"implementInterface":[{"fileName":"BrandRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/BrandRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Brand.java","filePath":"project3/src/main/java/project3/app/shared/sales/Brand.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#B426D758-DD10-473A-B523-0A6D2728C0F5
42DD69D9-D48C-4D37-9E50-02D6C5BC4086#appfire#RetailerService#appfire#project3.app.server.service.RetailerService#appfire#{"resourceMapping":"/Retailer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RetailerService.java","filePath":"project3/src/main/java/project3/app/server/service/RetailerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RetailerRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/RetailerRepositoryImpl.java"},"implementInterface":[{"fileName":"RetailerRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/RetailerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Retailer.java","filePath":"project3/src/main/java/project3/app/shared/sales/Retailer.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#1#appfire#1#appfire#96DD26E6-103F-4D74-8CA5-F9C941775504
4BF532C6-7B65-41C0-A080-0EBA3E819B45#appfire#SalesRegionService#appfire#project3.app.server.service.SalesRegionService#appfire#{"resourceMapping":"/SalesRegion","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesRegionService.java","filePath":"project3/src/main/java/project3/app/server/service/SalesRegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesRegionRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SalesRegionRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesRegionRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/SalesRegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesRegion.java","filePath":"project3/src/main/java/project3/app/shared/sales/SalesRegion.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#1#appfire#1#appfire#CACBFD4B-76C0-4604-92AA-8877CDFAF903
4C67C2E3-1843-4AA8-9F19-68134238DE0B#appfire#AddressService#appfire#project3.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"project3/src/main/java/project3/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"project3/src/main/java/project3/app/shared/location/Address.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#1#appfire#1#appfire#E1FD3020-A7EB-4450-BB59-C1A6A29384EE
514C8C50-B3D6-420F-9A9B-2FE4DF03E622#appfire#CityService#appfire#project3.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"project3/src/main/java/project3/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"project3/src/main/java/project3/app/shared/location/City.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#1#appfire#1#appfire#4E8AABBE-F16D-4469-B0B7-E956F0392232
59D9EFD4-F761-4A4C-BB4E-AB2B3751D1E3#appfire#LanguageService#appfire#project3.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"project3/src/main/java/project3/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"project3/src/main/java/project3/app/shared/location/Language.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:09.0#appfire#null#appfire#2016-01-18 09:18:09.0#appfire#1#appfire#1#appfire#20350356-57A8-4FD7-997A-CA391CB52A16
5EC75F77-2985-49CF-AD45-AA54A0839F39#appfire#AppMenusService#appfire#project3.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"project3/src/main/java/project3/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"project3/src/main/java/project3/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#1#appfire#1#appfire#EB6DD263-FD93-4248-80A1-64E19A8CED0D
5F7F5185-3839-4907-87FB-A4456D4B282D#appfire#StateService#appfire#project3.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"project3/src/main/java/project3/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"project3/src/main/java/project3/app/shared/location/State.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#1#appfire#1#appfire#B392914E-AE74-4C3C-B556-4E2C40F100D0
604DECF6-9E83-4761-A645-8F7F36C0AB2E#appfire#UserAccessDomainService#appfire#project3.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"project3/src/main/java/project3/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"project3/src/main/java/project3/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#DB0ED456-1C0F-4EED-96E9-90866A958528
6BBBF457-9485-4606-B469-F3F318AEC254#appfire#VillageService#appfire#project3.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"project3/src/main/java/project3/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"project3/src/main/java/project3/app/shared/location/Village.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#1#appfire#1#appfire#31E10729-67E9-447D-913A-240FEC5AB319
702EF1E6-A47B-4E84-8931-0D69C7EC2830#appfire#TalukaService#appfire#project3.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"project3/src/main/java/project3/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"project3/src/main/java/project3/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#1#appfire#1#appfire#A169CD01-BDC7-4BDF-B44D-64A49AAB32C3
7109B8A5-E936-4822-9015-E1E1EB334795#appfire#UserAccessService#appfire#project3.app.server.service.UserAccessService#appfire#{"resourceMapping":"/UserAccess","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessService.java","filePath":"project3/src/main/java/project3/app/server/service/UserAccessService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/UserAccessRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/UserAccessRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccess.java","filePath":"project3/src/main/java/project3/app/shared/sales/UserAccess.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#1#appfire#1#appfire#6CCD8082-9716-442C-9D38-11DA7C9FF560
71F9D382-8AD8-4C31-87C8-7DA3399EF8CC#appfire#AppCustomerTypeService#appfire#project3.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"project3/src/main/java/project3/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"project3/src/main/java/project3/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#1#appfire#1#appfire#CC3D7A39-3D31-4CF8-844E-8D88E9264217
73BE14E3-C94B-4000-871F-61C9505795EA#appfire#AppCustomerCategoryService#appfire#project3.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"project3/src/main/java/project3/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"project3/src/main/java/project3/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#1#appfire#1#appfire#F19D2086-7828-403A-A452-8EE7DD1B48B8
76FA52F5-2265-415B-B48E-A2D56593BF7C#appfire#PasswordAlgoService#appfire#project3.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"project3/src/main/java/project3/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"project3/src/main/java/project3/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#1#appfire#1#appfire#01B13224-2915-4B7A-BED9-C645A2F6AC84
