0940F1BC-A810-47EF-9226-4F64188F2C0E#appfire#TimezoneService#appfire#project3.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"project3/src/main/java/project3/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"project3/src/main/java/project3/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#1#appfire#1#appfire#DEB86253-17E3-465B-82F8-8BA6A234F0A0
7EE02B60-5512-4794-9656-D47054DD947B#appfire#CountryService#appfire#project3.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"project3/src/main/java/project3/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"project3/src/main/java/project3/app/shared/location/Country.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#1#appfire#1#appfire#4D963A54-9C36-45EC-A7C1-7BEE56D0F1B9
7F696C89-7A29-4EC4-8D1F-E031EAF0B7EF#appfire#CoreContactsService#appfire#project3.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"project3/src/main/java/project3/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"project3/src/main/java/project3/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#1#appfire#1#appfire#64A8209E-533B-40B0-AFB5-696B3988C548
8452864D-6687-42C4-8AF3-C8B7CDA3E50D#appfire#CurrencyService#appfire#project3.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"project3/src/main/java/project3/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"project3/src/main/java/project3/app/shared/location/Currency.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#1#appfire#1#appfire#323F52B5-E3DE-4399-AB7D-EABE17C5A6E2
87F04EF9-61E2-4474-B323-98303D72558C#appfire#DistributorService#appfire#project3.app.server.service.DistributorService#appfire#{"resourceMapping":"/Distributor","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistributorService.java","filePath":"project3/src/main/java/project3/app/server/service/DistributorService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistributorRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/DistributorRepositoryImpl.java"},"implementInterface":[{"fileName":"DistributorRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/DistributorRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Distributor.java","filePath":"project3/src/main/java/project3/app/shared/sales/Distributor.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#1#appfire#1#appfire#ACD4C8EE-C9E4-437F-AE4C-EA3226797C1B
8FBD0F50-50A3-4143-B465-9510DA194934#appfire#TitleService#appfire#project3.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"project3/src/main/java/project3/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"project3/src/main/java/project3/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#1#appfire#1#appfire#CF934B54-6B6A-4A35-BA59-D39C89BFB4AA
91ADE08E-D569-404C-BC19-C1D55BF51760#appfire#RegionService#appfire#project3.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"project3/src/main/java/project3/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"project3/src/main/java/project3/app/shared/location/Region.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#1#appfire#1#appfire#E6EDD6E2-9712-43FA-A934-B4D8216D077F
926B4CC9-C791-4610-8E4A-9D67C0EF37CC#appfire#SalesDataService#appfire#project3.app.server.service.SalesDataService#appfire#{"resourceMapping":"/SalesData","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesDataService.java","filePath":"project3/src/main/java/project3/app/server/service/SalesDataService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesDataRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SalesDataRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesDataRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/SalesDataRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesData.java","filePath":"project3/src/main/java/project3/app/shared/sales/SalesData.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#1#appfire#1#appfire#96405951-885B-42A8-9596-0E2B75A801D3
99F4D7F4-F842-49C5-8A9F-19928FC2D8C8#appfire#CurrentMonthService#appfire#project3.app.server.service.CurrentMonthService#appfire#{"resourceMapping":"/CurrentMonth","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrentMonthService.java","filePath":"project3/src/main/java/project3/app/server/service/CurrentMonthService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrentMonthRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/CurrentMonthRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrentMonthRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/CurrentMonthRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CurrentMonth.java","filePath":"project3/src/main/java/project3/app/shared/sales/CurrentMonth.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#1#appfire#1#appfire#378157F4-31B7-48FD-8B0D-D2BAFA8C7ED1
A4F63138-400A-4E75-A653-AA015E6A6DF3#appfire#AppCustomerService#appfire#project3.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"project3/src/main/java/project3/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"project3/src/main/java/project3/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#1#appfire#1#appfire#8B055C56-07E8-4E5C-9DD2-AD027D3D8C78
ABD87184-CB01-4EA0-B015-3FEA736DE246#appfire#LoginService#appfire#project3.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"project3/src/main/java/project3/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"project3/src/main/java/project3/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:24.0#appfire#null#appfire#2016-01-18 09:18:24.0#appfire#1#appfire#1#appfire#0D594F47-CBB6-4C81-87EA-9DC84E2E6030
AC4A1BE1-5BB7-407E-94A1-E347DC4AE614#appfire#CommunicationGroupService#appfire#project3.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"project3/src/main/java/project3/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"project3/src/main/java/project3/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#1#appfire#1#appfire#7A82CA0D-69C0-4E67-8A64-D5514E06FCB0
AD0165D8-BAC2-426F-81B1-414BA4342363#appfire#RolesService#appfire#project3.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"project3/src/main/java/project3/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"project3/src/main/java/project3/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#1#appfire#1#appfire#832D9E25-0676-4CFE-8B1B-8B00550E2D7C
C861425F-863B-426C-918E-7A888F3BA4F8#appfire#CategoryService#appfire#project3.app.server.service.CategoryService#appfire#{"resourceMapping":"/Category","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CategoryService.java","filePath":"project3/src/main/java/project3/app/server/service/CategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CategoryRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/CategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"CategoryRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/CategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Category.java","filePath":"project3/src/main/java/project3/app/shared/sales/Category.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#C3B90CF0-9EDB-4160-B470-EAAF9441DB61
CBC940F8-0847-4AA5-B591-7BB12FD0AC81#appfire#AddressTypeService#appfire#project3.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"project3/src/main/java/project3/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"project3/src/main/java/project3/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#1#appfire#1#appfire#C001BE90-5C78-46AF-972D-4A3231AA1250
D754A04F-FF70-4746-9E6C-1D411F9FC096#appfire#DistrictService#appfire#project3.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"project3/src/main/java/project3/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"project3/src/main/java/project3/app/shared/location/District.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:12.0#appfire#null#appfire#2016-01-18 09:18:12.0#appfire#1#appfire#1#appfire#41499DD4-3D7F-4ACC-BF48-8463E83BFE6A
E9D76EE4-8277-495A-B99E-3B486FE84DAA#appfire#MaterialService#appfire#project3.app.server.service.MaterialService#appfire#{"resourceMapping":"/Material","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"MaterialService.java","filePath":"project3/src/main/java/project3/app/server/service/MaterialService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"MaterialRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/MaterialRepositoryImpl.java"},"implementInterface":[{"fileName":"MaterialRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/MaterialRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Material.java","filePath":"project3/src/main/java/project3/app/shared/sales/Material.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#1#appfire#1#appfire#5EF82E92-F2FC-489E-9C62-30DB3BBA493A
F0EA2659-D739-49CE-9B07-1556C3EAEA5C#appfire#UserRoleBridgeService#appfire#project3.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"project3/src/main/java/project3/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"project3/src/main/java/project3/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:28.0#appfire#null#appfire#2016-01-18 09:18:28.0#appfire#1#appfire#1#appfire#7DDE3F03-4117-4164-831A-7F895E62E8D9
F7C419FA-17EA-4CA2-AEEA-A2DB22101EE2#appfire#GenderService#appfire#project3.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"project3/src/main/java/project3/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"project3/src/main/java/project3/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#1#appfire#1#appfire#4408880C-7BDF-4470-A729-D803F3A5003D
F838A6F1-00D7-43B1-8999-F881CC6FCDE1#appfire#PasswordPolicyService#appfire#project3.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"project3/src/main/java/project3/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"project3/src/main/java/project3/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#1#appfire#1#appfire#C88FC702-2F26-4C0B-961B-C1E13F295BA4
F9892B7B-1B3C-4F1A-803E-7725F661BDAB#appfire#QuestionService#appfire#project3.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"project3/src/main/java/project3/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"project3/src/main/java/project3/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#15F774CA-1372-41BF-8C3B-D483EEFCEB7E
FC4FFDB0-3008-441D-B3A8-59C5420D020E#appfire#ContactTypeService#appfire#project3.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"project3/src/main/java/project3/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"project3/src/main/java/project3/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project3/src/main/java/project3/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"project3/src/main/java/project3/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:16.0#appfire#null#appfire#2016-01-18 09:18:16.0#appfire#1#appfire#1#appfire#20DC5B62-31AC-4938-B364-A8708AC14EE7