0616977B-E5A9-4948-BEA0-FBB47A5DA8E8#appfire#AppCustomerTypeService#appfire#testone.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"testone/src/main/java/testone/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"testone/src/main/java/testone/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#E004FEC4-1E6A-4E02-8B1A-D5D61DEE6602
07431C09-0E96-4322-B094-E17285FFE617#appfire#AddressService#appfire#testone.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"testone/src/main/java/testone/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"testone/src/main/java/testone/app/shared/location/Address.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#4E8FBC70-8221-4DF9-A2AC-CA59D4C13F9D
07868336-F12A-43D3-89D9-31903316586B#appfire#RegionService#appfire#testone.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"testone/src/main/java/testone/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"testone/src/main/java/testone/app/shared/location/Region.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#4502844D-ED32-41DB-8F21-D9AC43F38B38
148BDDA5-AA14-4142-AB5B-D9DC87A81100#appfire#StateService#appfire#testone.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"testone/src/main/java/testone/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"testone/src/main/java/testone/app/shared/location/State.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#9E66B686-24B9-4F40-A6C7-C232EF3E0F7C
1885F5A4-05F5-4CAA-944B-460A3CC6234B#appfire#AppCustomerService#appfire#testone.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"testone/src/main/java/testone/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"testone/src/main/java/testone/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#E2142495-C16C-489D-A12E-734504A0B123
1F602291-6B65-49F6-88C9-31573C356F47#appfire#UserAccessLevelService#appfire#testone.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"testone/src/main/java/testone/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"testone/src/main/java/testone/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#1543C43C-1AAA-4D36-B678-63559AD06044
3CBDB603-1BC2-42C2-84BF-4D3DD9E36846#appfire#TalukaService#appfire#testone.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"testone/src/main/java/testone/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"testone/src/main/java/testone/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#BD28410F-255F-493E-AAB9-80B0832FA259
47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#LoginService#appfire#testone.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"testone/src/main/java/testone/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"testone/src/main/java/testone/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#21B01F3B-1806-478D-AFBE-7831C0F11B4D
4FB18136-B1BA-4A9A-B5E7-E91FB4048D17#appfire#GenderService#appfire#testone.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"testone/src/main/java/testone/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"testone/src/main/java/testone/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#79A61084-E926-4BD4-A199-E741A8BA89DD
541E4DB6-77EB-4352-8028-3B1B9AA8A55F#appfire#AppCustomerCategoryService#appfire#testone.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"testone/src/main/java/testone/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"testone/src/main/java/testone/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#CBED9F91-E168-496F-AB42-336026A890B5
6920AFEB-28A7-424E-BDB9-BF116E9720F1#appfire#RolesService#appfire#testone.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"testone/src/main/java/testone/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"testone/src/main/java/testone/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#D6CB2BE0-5761-474D-8E58-72AEC1E3F7AF
77808153-CFAA-4E97-B8C0-19FC491EC9C3#appfire#QuestionService#appfire#testone.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"testone/src/main/java/testone/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"testone/src/main/java/testone/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#820A3D0F-2D53-4506-B168-2AC333A06800
96209BFB-9C31-49A7-B7F0-9B7801F34E55#appfire#CoreContactsService#appfire#testone.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"testone/src/main/java/testone/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"testone/src/main/java/testone/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#1#appfire#1#appfire#739BBFDB-7584-4CBE-8D49-2A2241CBEE81
96AD012D-3BDB-48ED-9E29-D5F391470AA3#appfire#AppMenusService#appfire#testone.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"testone/src/main/java/testone/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"testone/src/main/java/testone/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#A2E3BF1F-9F6A-4D87-89A5-997F942ABEDF
973BE988-95E2-4A9C-96DF-813F611AD472#appfire#VillageService#appfire#testone.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"testone/src/main/java/testone/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"testone/src/main/java/testone/app/shared/location/Village.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#0FA77A7F-DD5D-4B60-927D-1FAA7FE2A04A
