0616977B-E5A9-4948-BEA0-FBB47A5DA8E8#appfire#AppCustomerTypeService#appfire#testone.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"testone/src/main/java/testone/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"testone/src/main/java/testone/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#E004FEC4-1E6A-4E02-8B1A-D5D61DEE6602
9DD883AB-49C0-4ECC-8462-871C350B0472#appfire#CountryService#appfire#testone.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"testone/src/main/java/testone/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"testone/src/main/java/testone/app/shared/location/Country.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#141CF96F-1948-4BEE-9814-6D6F7E2636F3
ACD0D54D-A0EE-4368-8913-86CEE6B74F1F#appfire#ContactTypeService#appfire#testone.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"testone/src/main/java/testone/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"testone/src/main/java/testone/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#13E425F8-8DB8-40C3-955A-38A7C45E8149
B1B6F4F4-F12F-4E61-A18F-22832EE542EC#appfire#DistrictService#appfire#testone.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"testone/src/main/java/testone/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"testone/src/main/java/testone/app/shared/location/District.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#C0E3E727-BE6B-4CF6-A0AC-BF85D988D075
B497E4DE-C88A-4BC1-AD6F-4A97E1DFA600#appfire#UserAccessDomainService#appfire#testone.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"testone/src/main/java/testone/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"testone/src/main/java/testone/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#6FAA7E4B-83D6-46F5-9B4F-14F85268922A
BAEC4AB1-A5B8-436C-8995-1D21F87E111E#appfire#PasswordAlgoService#appfire#testone.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"testone/src/main/java/testone/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"testone/src/main/java/testone/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#4C5626C6-510F-4660-B738-9F5A9A9646CC
BD522145-91F5-4ADF-BF7E-ED7B3B0D1035#appfire#CityService#appfire#testone.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"testone/src/main/java/testone/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"testone/src/main/java/testone/app/shared/location/City.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#5A924887-2D59-4566-8885-702D0FA6510C
D2C64896-A976-4E67-8F02-5E133A079A6E#appfire#PasswordPolicyService#appfire#testone.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"testone/src/main/java/testone/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"testone/src/main/java/testone/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#8D0F1F5C-C11C-41A5-8905-1C31780963CD
D4AF0DC8-24A2-47A0-A878-5F24AC3066DB#appfire#CommunicationTypeService#appfire#testone.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"testone/src/main/java/testone/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"testone/src/main/java/testone/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#C1DB2922-14A9-445D-A3AA-844B15884330
DF2D0D25-6482-445F-9FB0-626D37FE80BC#appfire#LanguageService#appfire#testone.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"testone/src/main/java/testone/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"testone/src/main/java/testone/app/shared/location/Language.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#1557DEB3-71E7-4AE2-9574-237D69B8D76A
E6027CFA-D7D7-4772-843F-1AAC6D328F67#appfire#AddressTypeService#appfire#testone.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"testone/src/main/java/testone/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"testone/src/main/java/testone/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#66FE36EE-40C9-45BC-A9CB-CD0A03BA4217
F452F0E0-ACC9-4652-AE01-1128077677D9#appfire#CurrencyService#appfire#testone.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"testone/src/main/java/testone/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"testone/src/main/java/testone/app/shared/location/Currency.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#DA92A87D-A782-48AD-9149-5B13EE0238F4
F5A2C29A-D17B-4843-AE25-C7A4706BDA3D#appfire#TitleService#appfire#testone.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"testone/src/main/java/testone/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"testone/src/main/java/testone/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#CE208E1B-BD42-4B7C-901D-F7E2FDD75669
FA3BD22C-DB4F-4114-9862-0EB96E620CBC#appfire#TimezoneService#appfire#testone.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"testone/src/main/java/testone/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"testone/src/main/java/testone/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#1#appfire#1#appfire#B35ADE7A-9F38-4DB4-8F2F-43AA3D2A5094
FD53FFE3-0587-4805-8D41-2FF4BCC9F485#appfire#CommunicationGroupService#appfire#testone.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"testone/src/main/java/testone/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"testone/src/main/java/testone/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#F3CC6B94-B943-4F15-A9E0-1B7ADF4215A9
FD9DA9AB-298F-475C-A105-430A52D694D3#appfire#UserRoleBridgeService#appfire#testone.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"testone/src/main/java/testone/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"testone/src/main/java/testone/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testone/src/main/java/testone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"testone/src/main/java/testone/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:04.0#appfire#null#appfire#2016-01-18 06:04:04.0#appfire#1#appfire#1#appfire#FC9A5E51-537F-42C6-9D2F-6849381476E2