48C227DB-8C65-4676-BFAD-D794B47FBE5E#appfire#SELECT testA.tNo,testA.tNm FROM TestA AS testA 
 WHERE 
  testA.tNo = :tNo 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAO1U3W+iQBD/X/ZZjICIktwDYpM2l5qGer2HxpiVHeg2sEtgbbXG//1mEVtosUkfmksu92TmY+f3MYN78vwABRDvfk9WkRTiSjDYEo8Imjn2ZGIbDo1MY+jStUGHlmU4bB0JcxAJYY1Jj6xyWoBQp1e8/K3HhVIqLKYQK+Lt9SxEIGouMflE000VQan8fiO32OWYN3uEUUWPAZn/up5ehNjBeJmndDdvTnrmLAGluW6yNRQxh5RhmqaclphdaACM8V0ElzJlULw+rXprDF6GECNpEQFWUEwgRcyTBvHTJM4wCExzMJ5athHY9tgYBoFrTCdT17Bmru8ORs7FbDbCXnUcvmgQUqcxgqubyja/VTnUvN7wq7CluWXluUHvIGuTuyxs+vBIn2g/pSLpXwkFCbrVvYptLa3tevV7y190xRxocuXNT9gRL6ZpCQfUJnMoqJJ6CT+wXvDk4fx1eB8Ow/oLhzHbITke/T+LbzuLw7LuKau/oH9HWe+9mKwpJvuSmKxDTHZWzK0quEjaWu78MLj0Q6uhRsFWdWmxnNEHMUvNNt9oujQ7bqrLqK4Pqmsxny9Boz1KLvDeGVdcCsRbHv4AD1k3aakGAAA=#appfire#DNewQ#appfire#DNEWQ#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#67136E98-BFE1-41E0-B26C-4F5ECD0F01FB#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire##appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#6BC0613C-3F7A-471E-99D2-2F31BD35F78E#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,abcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#H4sIAAAAAAAAAO1aW0/jOBT+K1WecZV7E7S7UpqkorNMGUHZfVgh5DpuySg3EmcGBvHf107TYqfphQ0MM7O8AD3HPvH5zucv9ikP0tcbnGPp+J+Hx6MH6RqlSTJOAnwnHUu6ZdqWGcfAsmQD6IqiA9kaWMAOEgPammnMAl06kq4zmOOErGaFxd8s4nmaEuqM8JxIxw9SAmP6EKkscD4OqP0LjEpmiNJFmPSZuS/6pvcZ9StHUgAJXH6Q/nLO3RPnnA4JwiKL4P1kGfWSzuxVU7+GwQLTB0oE35F5iCNmhFEIi3oY/UgnInySRgH9xK2oGl0/KCzO8ZwmkSBMPTQ5N03m4YJLpI4VBvRvxdIc1/E1MBpRdHTFdCliAw84qqdbui4Pbd+jY8ky9pRb0VP2LFYSkk8VlA7vpp4cR5CEaVKvTlHY6MJPSEjupWOSl/ixXv/TOquPkwbqzSpsf+TmCp/qsw18HsHP8AvsRzBZ9C9IHiYLaUsh72pU+HpVvy/Cb8xu6lWun/7Eq0xpqmmGc0hSVr7fGTzh4mYnyeAMnePbEhfEwwSGUdGBa+uZO6nmNJ/4UrxrC1yRkBLOVXzXA7I8pJt1ILtgaKsWsDxVVn3FdDzZeiLhR26tG+i0EmNz1Itxrm0BWxe3jYateL4UC3WDY+EcRgWlIZPL1cZkhZl40oaCBkmsqnBmAxjLJtADXQWzQLOAZiJkDpA2Q7H6TAXNl2hMwxjvZHjLuDaae87Un44/+ht41uF6dYA12+lc/Hy2i6v5RSkvJtlar67kF6PtrNjGPihuoz7zFQTGmbSNBautwNeZ3wqbG0HQ4z/aBLmds8dbKar+aBT17mkmIXon6E9J0EOUWo5lA+nQAJaJINA12wLKQEdAsWUVKQMZmjZ8V+p3pf6pN4Kg1L+1Hp0zFi3w6A9eqVvMz1Jqcf5OhuLqVuOUQUg2z8xCmOdItBhVXJzoq/g61HRrYGsDoA08HeiWMgKO4VrAl03bH/mK47mmbBmybsuyolCx0AxVbSdwI/pBrMq6nbwFlFoL25XcXFJ9MfKuun8/wb+qRxSsryGAU91nqfLnmKo/gYgU1/MwL0gF0xqtPaMOvTazAG4doF8FmMAWORgxT692vcb1RTXMJkhHEioLksajw7GBi0WOF6yUx5J7NnGdafUabdFV/t7Hm15IU1tufytFfb0bII/gsuMipo4iWBQTgUW8qWvqfCwxdZd5XpM9iiFvbLH2uv/P3qftIHzE5Cbd3ABr8wsBsY7XDsXa/Z3aIQ0sbgjJLggkZfEEhGDrioIQTITghLp6a9/b5J9jUuZJE4GGtTsThHBNIjDnW+OA7zAqq9a1IA1Nc+fzSCOeCIW/8m4ViAoLLy1nEW7Iw9nl8JQXh6SMZzhvfckqR+o+OOJqV4pvCcHWFQghmIjCUhFe80Wxnw5UgPPGW4I3dc2ejyUmf8E8b/x+wEnQ2AVrQ/fzeNDO/CR446TZ9HRenVGeEheNXZMXo4kAsIR6Z/Peyvsq5yNlHwgIRtEFvuWPxbyp89mQiyWmz3vaUx8nBC+qrx+53MeT6UGSp+w9GOI7hDMmvXzuorG79vPRGld7wfcmCPzq34M10oVZdoGLolHxhrVr6o1wIgBORk9/S+8rXgc3gbhieWUlSwzGy8ZDu6Tu6rceev/Zo+asKoc8XOzP/Jd+z76FUFQ+p2HipgmdW/XfKS7XzDSuGsMxUhRFswBSoQz0mZkACAMDIIRmsomsgYJYW+W6LMfe4cMbjfgfqy3NtWBP/dG0d3Y59c97H87GE2mzH3ta95Wq5Zrm0Bzq9hCMPNsHukPXbA1VBwwN33NMzTfVwa7/M2ld4tLzyMj8gRal7m1cPf4Lz/zBLRgkAAA=#appfire#Request Details#appfire#REQUEST DETAILS#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#7A92A99C-50FF-4744-9499-F786E1B85747#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire##appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#97D067C9-F9E0-4282-AFA8-93A4707C739E#appfire#SELECT country.countryName,country.countryCode1,country.countryCode2 FROM Country AS country 
 WHERE 
  country.countryName like :countryName 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAO2U32vbMBDH/5WhZztMcuJfb4lb6BgrJR3rwwhFtWRXnSIZW2mTBf/vO9kO8RonpYWtD9uTuDvd3fdzOrRFT/e85Cj+vq2dLbpNtVKfFONrFCM1TqPAj7Dr+erOHRM/dHE0ATO6iybLAIfKw8hBtwUtuTK7LFHd2IpzrQ0EJc8MirdI0SU0QaleKVNuLq3loEcqVz3vaCD6dVPADewgRg1tDfRtOk8upnMCd5ioCknbjBh1iU+C5Ry6IsPXJhNcMnBSKWgFvqTtAR5ITPmFloyXB8qarK6dqOY8AyKV2giQJlplIu9R7WsKBmZ4FnycJX7g+ue+5469GXZnkRe4ZEqiSYjPoyCcwV3Tlv/SE5fuCylhrpq5Tp/F6k7dXkVjXg4NeHDqx0sfCHn2IoPT7o/qgT7SkaQqH12bUqgcHXu3dQfff6HmvBY/rR+T0Cqtrj7zDYozKiteA7gueEmNtu8lxQ/bvRT5/csLFh/dLPK+m3W2Ad0i/b9X77lX9aK7VNlv8F/BdgZJE804PkDded/Aukv9HdZ6P+A/heu9ApYMwpK3wx5+Hg0s+XuwC6u9WFnxdNnu9HDpU//U6dU9SWIFPGih4CdhwgitQMKi/gU7AMlQaggAAA==#appfire#CountryQ#appfire#COUNTRYQ#appfire##appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#B7503CB7-153B-4624-A53E-C381C25B71DB#appfire#select * from AST_COUNTRY_M where COUNTRYNAME=?#appfire#3#appfire#H4sIAAAAAAAAAMWYXW+bMBiF/wvXkbWwaZp2R4C1SAnJgFSNpl444KaeiMnA5GNV//vMV2IbhzJpYTcROT7HeR9e2yF51Q4vKEXa1x9PI+0ZozjK2PVrdenCLRvRwvnSDbyVY2kjjbQlTDBdwBQRasQYsrjGRFhfno2Aj0Q428XwVM9vJjmh6QlHWl1CcNoV+k+4hyCGZAN8mmKyKYKQwnr0wfDMe8PTmXqklUTRkZYTNBP5+Hehf/6kvY2UTK4xs1tUtdiHq7ACMaZkKz/gRnRj/cs1PHNu2eMWX6P2ASy9QAoqEcMkQuNbMX7sItSVhPpfEOpACl4l1Acn/DY17lqAtdiHr7ACMaake47hZsgNaCycwJhyZGehm6qygYtdooE7TGF8szbpbZKl59muWa4dDkdUu5k4L5CCEl2esjnCcikOuBLrkqTTUlR7EVbnpRhUEw5+YtZF+avZZD5tU571XpyVG7TCatbstF0ngy7ZavNMjcAJlsKqbQ302YyNHbTjys0ZQ4pprl7BW0hfwARvLBTibbmPOWp3OZvYXp8Oj68yz927K9DcSC/qxg8UE6i5E7IZHhz7cxa3Pce8IAtaJ+zFCYSQCOhkCcm3KMXhsD31bCOwrcmKayYndXexMQI+IvUtRZCiaH0a8ouxqsZiLy2qWuzDVViBGFOysbrl5ZikMIwRyH7FIHBmth8Ys4VIyMvvIX5oEeYLS+4aL3XSnY2Aj4hky100eNfqasSuiWIfrrJrYkzJ9h+6trc935m7/K9AXuqkOxsBHxHJHlCa4YSofwXe7ASBZuA8FHclWPoXMEntZOO9QAqKhEZI8R5lFNI8uyFki5E+uoZp2r4vPqHKcielYAZyVOQMjgSGIcqya0+p/waULdGnoupdXpQNt9UfF5hE6FjehpG2h3FeHnUEHb5f3e2s8hDdJ3GE0qKdBfCY728jvHeUCPfgnCLS+wOONohKWJCyWdY5RXWalyxWdH0nGPDbHyHse1CxEQAA#appfire#CnewQ#appfire#CNEWQ#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire#select * from AST_COUNTRY_M where COUNTRYNAME=?#appfire#0#appfire##appfirenewline#BD49880A-CDA8-40D6-9FE6-0D8BFD4E1AE6#appfire#select * from AST_TESTA_T#appfire#3#appfire#H4sIAAAAAAAAAMWWX2+CMBTFv0ufTTPN5sPeEEjmA2AAzZbFhzvotAv/BtXpjN99RZi2xaEP6l5IOZxbz4/bXNygrznJCXp8nXbQOyVRWPD1plraEPMniA0N1EGJeEMTykaQk4RpEQVegrgI9ZJbcGULaZFFsK738WmI6h/x11mpfMAScATJDHssp8msLAEG9dOJ5upPmtvj6opVEiMrttvgdyOPfpd676GPth0ltm0JsXc37bFtC1c2JXYS3za2I8Z2Tsd2cGVTY6fHYsfA5nhAZwYJaAyRHN0eWwPTPSN4966RO3BNzTeNwcshvSi1MuyNWCyRefScACPh2/pazejf/8Vk8EuDqhbP4SqtWC47ysZzE4UuzSGICC4+I+wPLdPzNWskE4ryKcRm1xYjQ+2aKLXS7Y1YLJHJxll4867VaeSuyeI5XLuuyWVH2f6ha0vT9YaOLc5lUWql2xuxWCKTTUhe0DQ5Pq8vNEG6DSrQ/eGkfCv+2DuAKWorm+jFSqFMqAWMLknBgC2KK0I2p/uzrem66Xm6YwinU5XbJ75oxmqp8hVYJRAEpCiCNFRP6QVB+RGdlqmzRRkb4vJPxHT7AyxzrDxdCAAA#appfire#NativeAQ#appfire#NATIVEAQ#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire#select * from AST_TESTA_T#appfire#0#appfire##appfirenewline#CB52E682-D6C6-40CD-8BF7-CB8F33D6B8D0#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire##appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire##appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#CB7F720B-A5D3-49BA-8FC5-B107737AA3CF#appfire#select * from AST_TESTA_T#appfire#3#appfire#H4sIAAAAAAAAAMWWX2+CMBTFv0ufTTPN5sPeEEjmA2AAzZbFhzvotAv/BtXpjN99RZi2xaEP6l5IOZxbz4/bXNygrznJCXp8nXbQOyVRWPD1plraEPMniA0N1EGJeEMTykaQk4RpEQVegrgI9ZJbcGULaZFFsK738WmI6h/x11mpfMAScATJDHssp8msLAEG9dOJ5upPmtvj6opVEiMrttvgdyOPfpd676GPth0ltm0JsXc37bFtC1c2JXYS3za2I8Z2Tsd2cGVTY6fHYsfA5nhAZwYJaAyRHN0eWwPTPSN4966RO3BNzTeNwcshvSi1MuyNWCyRefScACPh2/pazejf/8Vk8EuDqhbP4SqtWC47ysZzE4UuzSGICC4+I+wPLdPzNWskE4ryKcRm1xYjQ+2aKLXS7Y1YLJHJxll4867VaeSuyeI5XLuuyWVH2f6ha0vT9YaOLc5lUWql2xuxWCKTTUhe0DQ5Pq8vNEG6DSrQ/eGkfCv+2DuAKWorm+jFSqFMqAWMLknBgC2KK0I2p/uzrem66Xm6YwinU5XbJ75oxmqp8hVYJRAEpCiCNFRP6QVB+RGdlqmzRRkb4vJPxHT7AyxzrDxdCAAA#appfire#NativeAnewQ#appfire#NATIVEANEWQ#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire#select * from AST_TESTA_T#appfire#0#appfire##appfirenewline#D9672C1D-77A4-4DBD-A260-F2238EA1B63C#appfire#select * from AST_COUNTRY_M where COUNTRYNAME=?#appfire#3#appfire#H4sIAAAAAAAAAMWY74+aMBzG/xdem2ayZVn2DoHdkSgawMvMci8q9LwuWBwUT3e5/33lh9iWwrFksjcGnz5P/X74thV91V6eUYq0rz8eJ9oTRnGUsevX6tKFezaihcu1G3gbx9ImGmlLmGC6giki1IgxZHGNibC+bIyAj0Q4O8TwXM9vJjmh6RlHWl1CcD4U+k94hCCGZAd8mmKyK4KQwnr0wfDMe8PTmXqilUTRiZYTXCby8e9C//xJe5somVxjYbeoanEIV2EFYkzJVn7Ajeim+pcuPHNp2dMW30UdAlh6gRRUIoZJhKa3YvzYR6grCfW/INSBFOwk1Ecn/DY37lqAtTiEr7ACMaake4rhbswNaKycwJhzZI3QT1XZwNUu0cADpjC+WZv0Nsna82zXLNcOhyOq/UycF0hBiS5P2RxhuRRHXIl1SdJpKaqDCKvzUgyqCUc/Meui/M1itpy3KRt9EGflBq2wmjU777fJqEu22jxzI3CCtbBqWwNDNuPFDtpx5eaMIcU0V6/gPaTPYIZ3FgrxvtzHHLW7Xsxsb0iHp53MS/euA5obGUR98QPFBGruhOzGB8f+ksVtzzGvyILWC3t1AiEkAjpZQvI9SnE4bk892whsa7bhmslJ/V28GAEfkfqWIkhRtD2P+cVYVWOxlxZVLQ7hKqxAjCnZWN3yckxSGMYIZL9iEDgL2w+MxUok5OX3ED+0CPOVJXeNl3rpGiPgIyLZ+hCN3rW6GrFrojiEq+yaGFOy/YeuHW3Pd5Yu/yuQl3rpGiPgIyLZA0oznBD1r8CbnSDQDJyH4q4Ea/8KJqm9bLwXSEGR0AgpPqKMQppnN4RsMdLvrmGatu+LT6iy3EspmIEcFTmDE4FhiLKs6yn134CyJfpYVH3Ii7LhvvrjApMIncrbMNGOMM7LdsLOrc7KDtF9EkcoLYwF7ZRv7kV47xwRbkCTItL7FxztEJWYIGWzbHOK6jQvWazo+jYw2rc/sz3K5K4RAAA=#appfire#CQ#appfire#CQ#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire#select * from AST_COUNTRY_M where COUNTRYNAME=?#appfire#0#appfire##appfirenewline#E02C1D6C-EE21-4C63-99A7-9393BF01C3C2#appfire#SELECT country.countryName,country.countryCode1,country.countryFlag,country.countryCode2 FROM Country AS country 
 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAL2TUWvCMBDHv8rIcyk0GzJ8KwURhCE69jJ8OGysJ/FSmtPZid/dpk2RYh+2gr5dfscl9+NPzuJnqwolxt+rQGxQ6dRW9bkpP2BfdcTaHIiLsj4FgvogEvIcCkUcawR761c96JKwO5mizTWU/ikP69c/y9yhHRwh1EBZuOQCKXMzwOC7X/EimcYLWdETN4jViesL2ouW+Ot4JN/dpnY+U6UYb0BbdQl6TROTquhOtaUDXNvRrqyjL9GjdF//KDvRkN25ejhA1U92TT18iOfo7R+pyt5U5fBUZX+q8nmprtzu+cEtD3vbfOSdQUoMpchoyKHLFfL+g7ToAwAA#appfire#CDetachedQ#appfire#CDETACHEDQ#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#E10B59B6-F330-4102-9EDA-8DF7C60C3113#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire##appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#E3780DB6-94D9-4D90-83D0-DC2A8CD8DE0E#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#SessionData.findByAppSessionId#appfire#SESSIONDATA.FINDBYAPPSESSIONID#appfire##appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#E67343F9-7F1C-4002-992A-62615BC02B01#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMVaTVPbMBD9Lz4zmYFOe+CWJsyQKdAMSXrpcBD2Erv1VyUZCAz/vXYSzK60HiJ1qG7mPe3K70krrzI8Rw8pSIhOf94cRXcZ5Ilqn593j1eiaJmoqMpMV3KWREdRaUNZ+zgXEko9zjPRhkdPUJ6DyHXassLERjg2yVSdiw0z0fYFlpu6w3+JezHKRbkeLbTMynUXKLTYsz/G15Pz8XULPuodUjbFLchthtdMi+ypY46PuxdW82+wiU61bODliGpVcQpJk0MyFRqWWYv1mjnKVTuXg3rAjbC8UH/yUccpLYqaujEdL8+Ws8szZEfLAmcGsuJO5Mr2AuQ9yFnZzlLGgJefYZydsFMYRtgD+D0xKzWsQVIbZlfLgzbEp5MDXajHSSJBKcsERHh6gDKwFiD+X6pCw6NmLXjPAV1pkU9ygcUTzFU3CaaSCeW93kNSSfmzWuNu6otKJIC2OwVd1dJoKpdyofSuypxTjGAvzSieUY1Yb91xVdxWzprX8aTKc4h1VpX0iGcYV+VMCiqeGfAB59ohLlxCUcndayEHCOqunoSbygn5EWfZyecv7+kuq+5l60lVFJnWeNMzjKt+JgX1gBnA+zCtmtscjG/799XXi7OD1v9AF1aKMWAPemrfR7Oy91wQxSm/6CbsqtqMp7pNNojyQjzuCg/17why7t9RrNG/IyaI0jsJYEolmKtWEkzFEirYjqYFnPpXbzpUumngut12hOaiUtCr/xxY1lcu3LK2Fx6pjasngpwvGSjWuF4gJtAVs6mp0P5vV5V9IJXYw0FarLhuqLw3wLmh7iONVrrHgx2483Sjsljk2xBy7BqMz+FrpLCPYGNAuCPq9UV25wo1Y3iA19HFZmKOMTIupEHtLu0uuVYxINCjIFC0VRSIC1YYiwdR20WBUJ+CQOF2MSAyzKdrozQUnffje5BijT9hDOX8KWNyGJ80ZkS4I8HeACbsVf6DW8Bkgyhv58ly0c4wl1UMSlXyTT7LuXrAJqFGsEPC7YNlKkEkxi7oQa890EczO6Dnwijezj4H8XtSNaVGqi3CWbmVwVBv8QEdWHTdNSSsCQbn54ORhLPCGBLQjaloe5CSNYNSfl7QHJwVdERAJybmpcCE/RyYDFwQTDag8pUCyUlHuJ92lIATj+hAvznvG1Kr9/Xve4d63lAr3ChIzB9pCOZ8ocfBxqUeU8HU2s2dgfooHmztDDKYanr1pNotzscBK4ntgzXk/7hx0wmqm06RKLr/krl5+Qs3RLXlPiMAAA==#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#F7EA12EC-D6D7-42E2-BD34-F4518114E5A4#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMWWXU/CMBiF/8uuCQkaveBuComLioRNbwwxL/SF1XRlth3yEf67KzjTrjV+TMPddk532vNk77Jt8JqiwKD7OG4FM4qMyPJ6e7gcQFY6QYrAVBqRoBVwR6GcqiEI5CpkFMqHgw3yq70fK1CFLNeA32kbMYTKnMHa3XF/kGSda/kZltBmwOftWAnK5/o5UPDuPoSXV+Go1FbqIPAim6DYB1RBMd1op9PRJ5fDa1wHXSUK3LXsynKaIikYkh4oTGipfXT3WU0g+PJsGr4VDhb5wtrakwqy3AbTC5N+Et32DTSliz4wBpYZMOlyQbFEEfFyFz5F85XwOI2ouHE1KO4C/6sScYVzFDaSaJAYNBSulI/G6Tdx5CEhAqV0aBjGH8Aw0rwsDP8nUzOqjc2vacwEYpzD1BgWU2pCwMyxu2vnqbL8tXuLYsKwNhN39xc35kR8/rH4qnYhkdRqm1KT2maOXdt0jtJaLRSwWm1La9LbCrKLW9ZRmsvq9Lx232jEqwW1ya7k/xjok7Nzp+tY18gL3QMy/Ssw3r0Ble6VjSMIAAA=#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#D11957D2-A63C-457A-B8E9-82CD474B8BE3#appfire#U4TXINYU4NNQO0NZB5G#appfire#1#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#2016-05-11 16:49:07.0#appfire#0#appfire#1#appfire##appfire#0#appfire#