2A90800B-C302-478D-BD64-06D42B97A306#appfire#MaterialService#appfire#testprj.app.server.service.MaterialService#appfire#{"resourceMapping":"/Material","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"MaterialService.java","filePath":"testprj/src/main/java/testprj/app/server/service/MaterialService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"MaterialRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/MaterialRepositoryImpl.java"},"implementInterface":[{"fileName":"MaterialRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/MaterialRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Material.java","filePath":"testprj/src/main/java/testprj/app/shared/sales/Material.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:01:05.0#appfire#null#appfire#2016-01-18 07:01:05.0#appfire#1#appfire#1#appfire#A20F86E1-0427-43B6-8135-87AD165A712F
99C8B266-34BA-46B0-871B-6B58BB272742#appfire#CoreContactsService#appfire#testprj.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"testprj/src/main/java/testprj/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"testprj/src/main/java/testprj/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:53.0#appfire#null#appfire#2016-01-18 07:00:53.0#appfire#1#appfire#1#appfire#C26A09D2-37AB-4B56-BC73-053B583252F8
9F2E491B-75FE-497D-9D98-78BD18F4B635#appfire#AppCustomerCategoryService#appfire#testprj.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"testprj/src/main/java/testprj/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"testprj/src/main/java/testprj/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:01:02.0#appfire#null#appfire#2016-01-18 07:01:02.0#appfire#1#appfire#1#appfire#21024820-223F-4160-983F-086C358F86CF
9F8323E7-6BA7-4AE9-B658-5CFC3FBCBF61#appfire#AddressService#appfire#testprj.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"testprj/src/main/java/testprj/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"testprj/src/main/java/testprj/app/shared/location/Address.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:48.0#appfire#null#appfire#2016-01-18 07:00:48.0#appfire#1#appfire#1#appfire#92664F6A-36DB-4B1B-ABE1-E1042F19C29D
A08838F0-0FBD-43C6-A069-790E1C874ABA#appfire#TitleService#appfire#testprj.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"testprj/src/main/java/testprj/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"testprj/src/main/java/testprj/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:52.0#appfire#null#appfire#2016-01-18 07:00:52.0#appfire#1#appfire#1#appfire#93130DDD-5123-4F84-8CFD-3D7031B0E2E5
AAFD5599-BA6C-449B-97C8-92D7EAD16FE1#appfire#TalukaService#appfire#testprj.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"testprj/src/main/java/testprj/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"testprj/src/main/java/testprj/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:46.0#appfire#null#appfire#2016-01-18 07:00:46.0#appfire#1#appfire#1#appfire#3EA0F956-D5E2-4EC0-AC15-3FAACDB9E3B7
B016960B-230F-4122-B08D-4973CE1E3554#appfire#QuestionService#appfire#testprj.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"testprj/src/main/java/testprj/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"testprj/src/main/java/testprj/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:55.0#appfire#null#appfire#2016-01-18 07:00:55.0#appfire#1#appfire#1#appfire#6E4464A1-3D67-46DC-8CE9-BACF1E6C7483
B2569BA8-3D04-4BC0-8219-6DCEEC5A5B54#appfire#RegionService#appfire#testprj.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"testprj/src/main/java/testprj/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"testprj/src/main/java/testprj/app/shared/location/Region.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:45.0#appfire#null#appfire#2016-01-18 07:00:45.0#appfire#1#appfire#1#appfire#43F69CE8-EE27-491F-9168-34B416023689
B8B4A201-E751-49B8-AF04-2DE5CC038534#appfire#UserAccessService#appfire#testprj.app.server.service.UserAccessService#appfire#{"resourceMapping":"/UserAccess","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessService.java","filePath":"testprj/src/main/java/testprj/app/server/service/UserAccessService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/UserAccessRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/UserAccessRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccess.java","filePath":"testprj/src/main/java/testprj/app/shared/sales/UserAccess.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:01:08.0#appfire#null#appfire#2016-01-18 07:01:08.0#appfire#1#appfire#1#appfire#9A1FED6A-0F2D-4B43-A27D-48EA95BBD928
BDEB631E-A2D5-44D6-9DC8-703ED2AB1D0E#appfire#CommunicationGroupService#appfire#testprj.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"testprj/src/main/java/testprj/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"testprj/src/main/java/testprj/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:49.0#appfire#null#appfire#2016-01-18 07:00:49.0#appfire#1#appfire#1#appfire#3FFCD78A-A48F-4163-A31D-DD7831524E11
BF3EE044-7725-4049-A4E5-E052487ACE6A#appfire#DistrictService#appfire#testprj.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"testprj/src/main/java/testprj/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"testprj/src/main/java/testprj/app/shared/location/District.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:45.0#appfire#null#appfire#2016-01-18 07:00:45.0#appfire#1#appfire#1#appfire#85766FC6-FCE5-446E-B64E-4DCF7C2C9035
C145618B-4149-4A36-A449-C16BF002BB74#appfire#CityService#appfire#testprj.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"testprj/src/main/java/testprj/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"testprj/src/main/java/testprj/app/shared/location/City.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:46.0#appfire#null#appfire#2016-01-18 07:00:46.0#appfire#1#appfire#1#appfire#772435B4-3E00-40C9-9889-256C30723214
C5CAB5C4-61F7-4154-87BB-79A6B9D3D878#appfire#SalesDataService#appfire#testprj.app.server.service.SalesDataService#appfire#{"resourceMapping":"/SalesData","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesDataService.java","filePath":"testprj/src/main/java/testprj/app/server/service/SalesDataService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesDataRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SalesDataRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesDataRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SalesDataRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesData.java","filePath":"testprj/src/main/java/testprj/app/shared/sales/SalesData.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:01:07.0#appfire#null#appfire#2016-01-18 07:01:07.0#appfire#1#appfire#1#appfire#D3FE9AD4-3B3D-4EA5-9ED5-B292D1FE01D3
C81E493E-89A0-4344-9B1F-251E9D0865AB#appfire#RetailerService#appfire#testprj.app.server.service.RetailerService#appfire#{"resourceMapping":"/Retailer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RetailerService.java","filePath":"testprj/src/main/java/testprj/app/server/service/RetailerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RetailerRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/RetailerRepositoryImpl.java"},"implementInterface":[{"fileName":"RetailerRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/RetailerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Retailer.java","filePath":"testprj/src/main/java/testprj/app/shared/sales/Retailer.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:01:06.0#appfire#null#appfire#2016-01-18 07:01:06.0#appfire#1#appfire#1#appfire#A4323379-A42A-4165-8083-D9B8843C93C7
CF560F2E-89A4-4C18-A7EC-E6B619C5F242#appfire#SalesRegionService#appfire#testprj.app.server.service.SalesRegionService#appfire#{"resourceMapping":"/SalesRegion","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesRegionService.java","filePath":"testprj/src/main/java/testprj/app/server/service/SalesRegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesRegionRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SalesRegionRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesRegionRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SalesRegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesRegion.java","filePath":"testprj/src/main/java/testprj/app/shared/sales/SalesRegion.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:01:05.0#appfire#null#appfire#2016-01-18 07:01:05.0#appfire#1#appfire#1#appfire#BD1751F2-F27A-42EC-B838-69BF496C79FD
D4870AFA-00FD-43CD-A718-2BB0B319E180#appfire#AppCustomerService#appfire#testprj.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"testprj/src/main/java/testprj/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"testprj/src/main/java/testprj/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:01:02.0#appfire#null#appfire#2016-01-18 07:01:02.0#appfire#1#appfire#1#appfire#F61F615E-C2EF-47E6-8622-2BB6860E5126
DAB90948-711B-4EAF-8181-FF904E1B7741#appfire#AddressTypeService#appfire#testprj.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"testprj/src/main/java/testprj/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"testprj/src/main/java/testprj/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:48.0#appfire#null#appfire#2016-01-18 07:00:48.0#appfire#1#appfire#1#appfire#A1F26F56-5007-497F-B712-D3FC4B273B52
DB7C3464-FD33-4C05-B25C-1BFA0178A195#appfire#ChannelService#appfire#testprj.app.server.service.ChannelService#appfire#{"resourceMapping":"/Channel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ChannelService.java","filePath":"testprj/src/main/java/testprj/app/server/service/ChannelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ChannelRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/ChannelRepositoryImpl.java"},"implementInterface":[{"fileName":"ChannelRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/ChannelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Channel.java","filePath":"testprj/src/main/java/testprj/app/shared/sales/Channel.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:01:03.0#appfire#null#appfire#2016-01-18 07:01:03.0#appfire#1#appfire#1#appfire#CC048F85-514A-4CD9-81B3-D20D411D23E5
E2C0ACC6-6CB5-486C-9E67-1D4A2FD9C4F9#appfire#UserRoleBridgeService#appfire#testprj.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"testprj/src/main/java/testprj/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"testprj/src/main/java/testprj/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:01:01.0#appfire#null#appfire#2016-01-18 07:01:01.0#appfire#1#appfire#1#appfire#BD1CC8B2-9990-477F-B5DE-5EC0C4E69D8B
F02FD194-9983-4917-83B4-601EEA294E69#appfire#RolesService#appfire#testprj.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"testprj/src/main/java/testprj/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"testprj/src/main/java/testprj/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:59.0#appfire#null#appfire#2016-01-18 07:00:59.0#appfire#1#appfire#1#appfire#1A0C50C0-6687-4C67-8EF5-FFBA4E7E41AE
F57B88FA-2C87-4C11-A1E7-B01B043284EC#appfire#TimezoneService#appfire#testprj.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"testprj/src/main/java/testprj/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"testprj/src/main/java/testprj/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:43.0#appfire#null#appfire#2016-01-18 07:00:43.0#appfire#1#appfire#1#appfire#FDC99DFD-953C-425C-94B6-13D1074A9833
F75E3550-54A0-4CAF-92F4-9253A6F319FA#appfire#StateService#appfire#testprj.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"testprj/src/main/java/testprj/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"testprj/src/main/java/testprj/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testprj/src/main/java/testprj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"testprj/src/main/java/testprj/app/shared/location/State.java"}}]}#appfire#I#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 07:00:44.0#appfire#null#appfire#2016-01-18 07:00:44.0#appfire#1#appfire#1#appfire#F2659561-3896-474F-B0E9-39AD1144884B