00FCE2DB-7112-40BF-AE63-228ACC6C896C#appfire#TitleService#appfire#com.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"testpro/src/main/java/com/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"testpro/src/main/java/com/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:00#appfire#\N#appfire#2016-01-14 12:23:00#appfire#1#appfire#1#appfire#F3674951-066D-4110-8109-C33B8A88EFBB
023BE017-EC76-4BBF-B2F8-596799F2C6D6#appfire#AppCustomerCategoryService#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"testpro/src/main/java/com/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"testpro/src/main/java/com/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:34#appfire#\N#appfire#2016-01-14 12:23:34#appfire#1#appfire#1#appfire#4EE56167-5F0B-4C55-8CBA-F588D28AEE09
052AC3AD-637C-4D21-8732-44EBE0CD697D#appfire#CommunicationTypeService#appfire#com.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"testpro/src/main/java/com/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"testpro/src/main/java/com/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:59#appfire#\N#appfire#2016-01-14 12:22:59#appfire#1#appfire#1#appfire#F341D06A-016E-445D-A3CE-53D86F58136F
0DAB2779-A6B9-4674-A664-F389F285E641#appfire#NewoneService#appfire#com.app.server.service.NewoneService#appfire#{"resourceMapping":"/Newone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"NewoneService.java","filePath":"testpro/src/main/java/com/app/server/service/NewoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"NewoneRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/NewoneRepositoryImpl.java"},"implementInterface":[{"fileName":"NewoneRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/NewoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Newone.java","filePath":"testpro/src/main/java/com/app/shared/defaultdomain/Newone.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:45:14#appfire#\N#appfire#2016-01-14 12:45:14#appfire#1#appfire#1#appfire#E470A1A4-27B9-404D-BD6D-870656DDD377
103D1A12-6422-4179-8C43-02F52DAC216A#appfire#DistrictService#appfire#com.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"testpro/src/main/java/com/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"testpro/src/main/java/com/app/shared/location/District.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:45#appfire#\N#appfire#2016-01-14 12:22:45#appfire#1#appfire#1#appfire#CBD8D499-EFD6-4A1B-8DB7-704675605C29
12B68FE5-341A-47E9-B173-BCBDA297BC26#appfire#RolesService#appfire#com.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"testpro/src/main/java/com/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"testpro/src/main/java/com/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:28#appfire#\N#appfire#2016-01-14 12:23:28#appfire#1#appfire#1#appfire#3D529BCA-1BBF-4421-9A39-7020057FF6E9
1BB9D254-35EB-4F65-8920-1F7A56623202#appfire#PasswordPolicyService#appfire#com.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"testpro/src/main/java/com/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"testpro/src/main/java/com/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:09#appfire#\N#appfire#2016-01-14 12:23:09#appfire#1#appfire#1#appfire#47E3E41E-4582-414C-960C-392D12C0B59B
25B63484-6CC2-4B0C-A885-2CA7CEA2B965#appfire#LoginService#appfire#com.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"testpro/src/main/java/com/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"testpro/src/main/java/com/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:18#appfire#\N#appfire#2016-01-14 12:23:18#appfire#1#appfire#1#appfire#E2AA5642-2A74-4DB6-B36E-C461C1E72048
273FD43A-0078-42D1-91A1-C8B608F3C2EE#appfire#TimezoneService#appfire#com.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"testpro/src/main/java/com/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"testpro/src/main/java/com/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:40#appfire#\N#appfire#2016-01-14 12:22:40#appfire#1#appfire#1#appfire#0B053D39-BC31-4F32-9DCA-D4F5F9868DFE
2B14243A-B670-4224-B694-71B638269585#appfire#GenderService#appfire#com.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"testpro/src/main/java/com/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"testpro/src/main/java/com/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:00#appfire#\N#appfire#2016-01-14 12:23:00#appfire#1#appfire#1#appfire#919181BA-1A02-4C4A-9F3A-9F852FB341FC
2C19537B-1803-4AA2-A4CF-84863555FEC2#appfire#CurrencyService#appfire#com.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"testpro/src/main/java/com/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"testpro/src/main/java/com/app/shared/location/Currency.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:42#appfire#\N#appfire#2016-01-14 12:22:42#appfire#1#appfire#1#appfire#313E8FD1-4591-4F16-B31F-EE509FB6CA9D
40069161-10B4-4628-A51F-7554B88917A1#appfire#CityService#appfire#com.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"testpro/src/main/java/com/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"testpro/src/main/java/com/app/shared/location/City.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:47#appfire#\N#appfire#2016-01-14 12:22:47#appfire#1#appfire#1#appfire#AF0943BF-6952-4F84-AC79-867EA0B8BAB3
6633C2C4-7FF7-408B-92A1-C8E4674F2D8F#appfire#AppCustomerTypeService#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"testpro/src/main/java/com/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"testpro/src/main/java/com/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:23:33#appfire#\N#appfire#2016-01-14 12:23:33#appfire#1#appfire#1#appfire#59845CF1-F190-4E9F-855E-4D9F62B5E2F2
6CC41566-5340-4BB5-8D18-1A8D068790EB#appfire#CountryService#appfire#com.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"testpro/src/main/java/com/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"testpro/src/main/java/com/app/shared/location/Country.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:41#appfire#\N#appfire#2016-01-14 12:22:41#appfire#1#appfire#1#appfire#AC49B75D-6BFC-44BE-B9A7-A30B95CBFBDC
74F810B1-D2D6-43AA-BD83-C8AA5F1B37F6#appfire#CommunicationGroupService#appfire#com.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"testpro/src/main/java/com/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"testpro/src/main/java/com/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"testpro/src/main/java/com/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#ZFXGXKLJJBAP6OPSUORG#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#\N#appfire#2016-01-14 12:22:58#appfire#\N#appfire#2016-01-14 12:22:58#appfire#1#appfire#1#appfire#6E35E9BA-285F-42CA-AE81-E4F4647F23EB
