01161F24-75A5-4C4E-B8E3-EC011B396C1D#appfire#AppCustomerCategoryService#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"testproject1/src/main/java/com/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"testproject1/src/main/java/com/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:21.0#appfire#null#appfire#2016-01-15 08:10:21.0#appfire#1#appfire#1#appfire#96BE9109-3754-4633-9FB6-5071010D7238
8E6A0C5C-0F7D-4AA2-9E12-6A4FF39A6916#appfire#AppCustomerService#appfire#com.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"testproject1/src/main/java/com/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"testproject1/src/main/java/com/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#1#appfire#1#appfire#4B0F1135-E074-4B68-96E6-DD4A8C0671A2
8E8B6C39-68B3-4C7F-A2AE-5B80D8C7BF6E#appfire#RegionService#appfire#com.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"testproject1/src/main/java/com/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"testproject1/src/main/java/com/app/shared/location/Region.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#1#appfire#1#appfire#908CC894-6B7B-4299-8205-DEC29E89418C
92373C1B-D9A4-4EFA-AB07-BEA72CD2E42B#appfire#SalesDataService#appfire#com.app.server.service.SalesDataService#appfire#{"resourceMapping":"/SalesData","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesDataService.java","filePath":"testproject1/src/main/java/com/app/server/service/SalesDataService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesDataRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SalesDataRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesDataRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/SalesDataRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesData.java","filePath":"testproject1/src/main/java/com/app/shared/sales/SalesData.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#1#appfire#1#appfire#8266545B-D9AF-4F88-9877-449110166414
9835816E-4A92-49D7-80EA-3038071DFCD2#appfire#MaterialService#appfire#com.app.server.service.MaterialService#appfire#{"resourceMapping":"/Material","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"MaterialService.java","filePath":"testproject1/src/main/java/com/app/server/service/MaterialService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"MaterialRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/MaterialRepositoryImpl.java"},"implementInterface":[{"fileName":"MaterialRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/MaterialRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Material.java","filePath":"testproject1/src/main/java/com/app/shared/sales/Material.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#1#appfire#1#appfire#9FD39C33-5ADB-4D1C-8100-01AFE15D8B47
9F36D6B4-18ED-4FBF-A4C4-45D2051F86F8#appfire#VillageService#appfire#com.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"testproject1/src/main/java/com/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"testproject1/src/main/java/com/app/shared/location/Village.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#1#appfire#1#appfire#441FFB01-C217-4EE6-B547-E85037D14EFC
9F7C30AB-E51C-4053-BC16-D1BDC7B9E5F7#appfire#DistributorService#appfire#com.app.server.service.DistributorService#appfire#{"resourceMapping":"/Distributor","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistributorService.java","filePath":"testproject1/src/main/java/com/app/server/service/DistributorService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistributorRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/DistributorRepositoryImpl.java"},"implementInterface":[{"fileName":"DistributorRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/DistributorRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Distributor.java","filePath":"testproject1/src/main/java/com/app/shared/sales/Distributor.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#1#appfire#1#appfire#D72C35F1-CAC3-4D4F-8FBB-8548A3442736
AB5FA44A-3CEB-42BE-9549-3D2D99E675C5#appfire#CurrencyService#appfire#com.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"testproject1/src/main/java/com/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"testproject1/src/main/java/com/app/shared/location/Currency.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#1#appfire#1#appfire#FBD044A3-C293-4408-ADD0-297623784C14
B099A0F4-A8C5-4437-8CD6-4D3E75122137#appfire#GenderService#appfire#com.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"testproject1/src/main/java/com/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"testproject1/src/main/java/com/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#1#appfire#1#appfire#B1FA9D65-9258-4911-AA3A-DC5560323A06
B40FF196-47E5-48FE-8D16-A78D3D9754FD#appfire#CategoryService#appfire#com.app.server.service.CategoryService#appfire#{"resourceMapping":"/Category","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CategoryService.java","filePath":"testproject1/src/main/java/com/app/server/service/CategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CategoryRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/CategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"CategoryRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/CategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Category.java","filePath":"testproject1/src/main/java/com/app/shared/sales/Category.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#1#appfire#1#appfire#1EE584B7-92C1-4675-BBE4-0EDB49BAF9E4
B8BF5A86-D3B6-4B59-90F6-1C70B02A0C88#appfire#TitleService#appfire#com.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"testproject1/src/main/java/com/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"testproject1/src/main/java/com/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#1#appfire#1#appfire#369FE6CB-4398-4FF8-8E38-95A1E433249A
BD12DC69-A947-49D3-8D35-E30EC1A6CA22#appfire#CurrentMonthService#appfire#com.app.server.service.CurrentMonthService#appfire#{"resourceMapping":"/CurrentMonth","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrentMonthService.java","filePath":"testproject1/src/main/java/com/app/server/service/CurrentMonthService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrentMonthRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/CurrentMonthRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrentMonthRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/CurrentMonthRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CurrentMonth.java","filePath":"testproject1/src/main/java/com/app/shared/sales/CurrentMonth.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#1#appfire#1#appfire#44674A90-A6D7-449A-B44B-89E40425E7EC
BE546F23-6460-4CF4-A126-E2BFD55F78E9#appfire#BrandService#appfire#com.app.server.service.BrandService#appfire#{"resourceMapping":"/Brand","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"BrandService.java","filePath":"testproject1/src/main/java/com/app/server/service/BrandService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"BrandRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/BrandRepositoryImpl.java"},"implementInterface":[{"fileName":"BrandRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/BrandRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Brand.java","filePath":"testproject1/src/main/java/com/app/shared/sales/Brand.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#1#appfire#1#appfire#9CFD187D-39DA-4954-8112-7AB211EABC26
CA5F7BDD-A873-4782-A9BE-4E15F03011A1#appfire#RetailerService#appfire#com.app.server.service.RetailerService#appfire#{"resourceMapping":"/Retailer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RetailerService.java","filePath":"testproject1/src/main/java/com/app/server/service/RetailerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RetailerRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/RetailerRepositoryImpl.java"},"implementInterface":[{"fileName":"RetailerRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/RetailerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Retailer.java","filePath":"testproject1/src/main/java/com/app/shared/sales/Retailer.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:25.0#appfire#null#appfire#2016-01-15 08:10:25.0#appfire#1#appfire#1#appfire#C804BDA9-EE1E-474F-AE41-857E48F3C05F
CC9A8005-427A-4EA2-A016-A39AA40BEA9E#appfire#SalesRegionService#appfire#com.app.server.service.SalesRegionService#appfire#{"resourceMapping":"/SalesRegion","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"SalesRegionService.java","filePath":"testproject1/src/main/java/com/app/server/service/SalesRegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"SalesRegionRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SalesRegionRepositoryImpl.java"},"implementInterface":[{"fileName":"SalesRegionRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/SalesRegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"SalesRegion.java","filePath":"testproject1/src/main/java/com/app/shared/sales/SalesRegion.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#1#appfire#1#appfire#E4D00C91-D8EA-4CE2-9C47-683810BB1472
DB1AF036-6033-4A3B-88A9-6AA33DC50420#appfire#ChannelService#appfire#com.app.server.service.ChannelService#appfire#{"resourceMapping":"/Channel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ChannelService.java","filePath":"testproject1/src/main/java/com/app/server/service/ChannelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ChannelRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/ChannelRepositoryImpl.java"},"implementInterface":[{"fileName":"ChannelRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/ChannelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Channel.java","filePath":"testproject1/src/main/java/com/app/shared/sales/Channel.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#1#appfire#1#appfire#3E58E394-77C2-4EAB-9422-0739C00C1203
DD53CB1C-9131-4993-A232-C1E463080365#appfire#PasswordPolicyService#appfire#com.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"testproject1/src/main/java/com/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"testproject1/src/main/java/com/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#1#appfire#1#appfire#A616BB73-1FBC-4AB7-A768-9A4B01550996
E52BE830-7A49-489A-88A1-866FACA0B002#appfire#CoreContactsService#appfire#com.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"testproject1/src/main/java/com/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"testproject1/src/main/java/com/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:12.0#appfire#null#appfire#2016-01-15 08:10:12.0#appfire#1#appfire#1#appfire#1C76C852-4BD3-4C1C-8423-E77F08AB876E
E972800B-1457-426C-9B23-CCBE872701D4#appfire#AppMenusService#appfire#com.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"testproject1/src/main/java/com/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"testproject1/src/main/java/com/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#1#appfire#1#appfire#3B53DB8E-780C-4EB1-B518-A345A933FE96
EEDE98B1-7898-42AC-8576-A0C1ECB9692B#appfire#AddressService#appfire#com.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"testproject1/src/main/java/com/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"testproject1/src/main/java/com/app/shared/location/Address.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#1#appfire#1#appfire#BFCD54C0-993A-4B61-91A2-E0225AD503FE
F566B101-8F1C-4CE2-8459-210AE606ED90#appfire#CommunicationGroupService#appfire#com.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"testproject1/src/main/java/com/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"testproject1/src/main/java/com/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:10.0#appfire#null#appfire#2016-01-15 08:10:10.0#appfire#1#appfire#1#appfire#F712E612-5FC2-47B1-A5FE-19226E0A343B
FF57D44E-400C-4DC1-99B6-BE87E6E0F42A#appfire#CityService#appfire#com.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"testproject1/src/main/java/com/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"testproject1/src/main/java/com/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testproject1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"testproject1/src/main/java/com/app/shared/location/City.java"}}]}#appfire#I#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#E640CB46-D8AF-43FD-888E-D6368DB4E022